7.595116387870234e+04f32
[[[-0.0000000000000000000000000f32,-24821.1470917655351513531059027f32,-61911.4324026570902788080275059f32,-75384.5793591710098553448915482f32,-57929.8976816937283729203045368f32,-25909.5750081570840848144143820f32,-11160.3127168299397453665733337f32,-60192.6695327688939869403839111f32],
[-559.7073058560546314765815623f32,-31131.1904648099080077372491360f32,-69348.5713058249966707080602646f32,-81314.7672405997436726465821266f32,-61041.7256815311047830618917942f32,-26265.6943528725387295708060265f32,-11335.1202053714641806436702609f32,-65772.3691257863392820581793785f32],
[-2216.7634331605086117633618414f32,-37957.7961124736903002485632896f32,-76487.1061196614173240959644318f32,-86042.8291819714213488623499870f32,-62704.2038056788951507769525051f32,-25877.3647735911872587166726589f32,-11272.5038311349198920652270317f32,-69468.0331883247417863458395004f32],
[-4935.6373428746173885883763433f32,-45313.8202471065669669769704342f32,-83695.2333189664932433515787125f32,-90532.4654337354149902239441872f32,-64072.4689788196701556444168091f32,-25383.0917398815327032934874296f32,-11268.8038911365529202157631516f32,-73059.9798867527133552357554436f32],
[-8679.9054203586838411865755916f32,-53165.5393328184582060202956200f32,-90973.0976163357263430953025818f32,-94848.3763976237096358090639114f32,-65239.5222172007051995024085045f32,-24822.6406403545370267238467932f32,-11343.4813487181672826409339905f32,-76684.3761157597327837720513344f32],
[-13411.6381707378586725099012256f32,-61464.7185968165431404486298561f32,-98270.0357742135965963825583458f32,-98953.8433377799810841679573059f32,-66192.0588607436220627278089523f32,-24197.6447624378597538452595472f32,-11496.9338777843404386658221483f32,-80334.3342761447420343756675720f32],
[-19083.6265034547432151157408953f32,-70122.7686517151014413684606552f32,-105431.1238572056463453918695450f32,-102643.2482136734179221093654633f32,-66767.9141498799435794353485107f32,-23461.5348439046902058180421591f32,-11692.0660854355519404634833336f32,-83803.4724718747893348336219788f32],
[-25601.7380932907180977053940296f32,-78747.2274469678668538108468056f32,-111354.5624891643819864839315414f32,-104271.8292508845188422128558159f32,-65571.1638788673735689371824265f32,-22024.0067440977763908449560404f32,-11470.6450225090065941913053393f32,-85007.8456144704687176272273064f32]],
[[-6.1637377098196139968422358f32,-55.0209091896155939593882067f32,-256.7632355334464477891742717f32,-624.1319423033527300503919832f32,-875.7260533551024082044023089f32,-833.2403174073388072429224849f32,-1308.4732160066589585767360404f32,-2360.2780644561794360924977809f32],
[-5.4765600849316866671756543f32,-46.1759234556694622142458684f32,-203.2966874939780268505273852f32,-478.8722508223800105042755604f32,-658.0822143126125638445955701f32,-622.7239046559972166505758651f32,-1073.2586111474302015267312527f32,-2146.8968710613917210139334202f32],
[-7.6206685085267755752624907f32,-59.9829344601100089562351059f32,-240.2366715453468941632308997f32,-532.7277849471745412301970646f32,-703.9513387693259574007242918f32,-656.1866956391047551733208820f32,-1161.9553982588543021847726777f32,-2430.6923732527066022157669067f32],
[-10.6088168959657771495130874f32,-79.2981240338329200767475413f32,-293.2366165214602915511932224f32,-613.3206889145185414236038923f32,-774.1924751458102491596946493f32,-694.5350003573048525140620768f32,-1242.4977888119562976498855278f32,-2752.1981791748858086066320539f32],
[-14.4270581067056173907303673f32,-102.2418953722852847931790166f32,-354.8506506863974436782882549f32,-704.7380542155239027124480344f32,-848.7486523322749008002574556f32,-723.4969702913247147080255672f32,-1305.6618329376674410013947636f32,-3096.6148551148785372788552195f32],
[-19.0848406972484170296411321f32,-128.5013075053270483749656705f32,-424.6163735975840722858265508f32,-805.9585880409675837654503994f32,-925.5795084546688258342328481f32,-740.5958395257104029951733537f32,-1348.3000126318379443546291441f32,-3457.6097484660740519757382572f32],
[-25.7465803901706067335908301f32,-164.9803021348246545585425338f32,-522.3530962398405108615406789f32,-949.1098632169802158387028612f32,-1035.7536634124260217504343018f32,-761.5955815114663209897116758f32,-1381.4184324126649698882829398f32,-3860.0976548438002282637171447f32],
[-52.8927621943198289500287501f32,-303.0505142523819017696951050f32,-875.0912533926824607988237403f32,-1480.9704568769088837143499404f32,-1528.2933810313941194181097671f32,-1073.4098466860659755184315145f32,-1795.7923846527630757918814197f32,-4884.1246393536803225288167596f32]],
[[-2.9992793967905151397701502f32,-12.6584104231734144718757307f32,-36.6763963884809243154450087f32,-74.1150295594253236686199671f32,-110.4434857172012698356411420f32,-148.7038230761739612262317678f32,-206.4763525868733893275930313f32,-226.1951722628703578266140539f32],
[-2.2342146759961503121871829f32,-8.8617265065762929054926644f32,-24.9495793915063401868792425f32,-48.7884912576455747057480039f32,-69.4546532032648258336848812f32,-89.4126268891218387580011040f32,-123.4546639987391074555489467f32,-176.7711202526237457277602516f32],
[-3.1232418166456215047332989f32,-10.7706162792400998995390182f32,-27.8516548709907354464121454f32,-51.6103011308298178505538090f32,-70.6114101151641193609975744f32,-88.6422249686949470515173743f32,-128.1156824966650447095162235f32,-203.5758889945607279514661059f32],
[-4.0779502248835246547287170f32,-13.3289259217599358464667603f32,-32.8408129145900176126815495f32,-58.3617230302513334549985302f32,-76.9724490300468175973946927f32,-94.4492092483948795234027784f32,-140.7962056012137566085584695f32,-240.0226494742670979576359969f32],
[-4.9873246290642088140998567f32,-16.1191577797491589763012598f32,-38.8440672714308945501215931f32,-66.8101138320019174443586962f32,-84.1822144695492369237399544f32,-98.4002559660502100769008393f32,-150.0797132890943998972943518f32,-280.6535290528771611207048409f32],
[-5.8723779272805760598430425f32,-19.2047794471098001167774783f32,-46.0006095166462927181783016f32,-77.1248916817048950633761706f32,-92.2777242309904011108301347f32,-100.3380337404036310999799753f32,-155.6393412717054616223322228f32,-323.4900280590159127314109355f32],
[-7.2699758839110426578145052f32,-23.9787481651700780105329613f32,-56.8825249480073082963826892f32,-93.1060613856256651388321188f32,-107.0800684564649856156393071f32,-110.7788426777419630298027187f32,-170.8217787274024601629207609f32,-368.8129750240923385717906058f32],
[-15.8436726861236749641648203f32,-49.4209423484381318303348962f32,-109.9760939211063686116176541f32,-172.2050816031922124693664955f32,-196.0537356166752260833163746f32,-207.5283133703979387973959092f32,-312.4998594628746104717720300f32,-558.7703507755535383694223128f32]],
[[-2.0407088704860321115575061f32,-4.2871545468878142770563500f32,-8.5778547160562492734925399f32,-16.0723800153775755461538211f32,-26.8137861949251572468710947f32,-39.5913178686991003019102209f32,-50.7474927864322538084707048f32,-38.1175293285595131465015584f32],
[-1.3308389174091572737523848f32,-2.5218568802197625089434041f32,-4.7841570879335755250849616f32,-8.7137362040248564909461493f32,-14.3949061627431706966717684f32,-20.9044773294005459263189550f32,-26.7682827152457356589820847f32,-25.3024186664455221773550875f32],
[-1.6830058765480484517240711f32,-3.0172187051494741005797096f32,-5.2707679943736129857256856f32,-8.6340784634774561112635638f32,-12.9420418107206671720632585f32,-17.9111574730548106515470863f32,-24.9169041884823556642913900f32,-29.1012101834007772538370773f32],
[-2.1310007854997974341415556f32,-3.6798962554752940867786037f32,-6.1588038970475640354607094f32,-9.5166711703637218988660607f32,-13.4741072096593690332611004f32,-18.2867069655045106912893971f32,-27.0081706939386165799987793f32,-34.8242905296442941676104965f32],
[-2.4597087833422213165590620f32,-4.2336061806826839060136081f32,-7.0820651218716532682151410f32,-10.6996176707312447007325318f32,-14.5235817873247050613372267f32,-19.1349593058953537649813370f32,-29.1722469796038481604227854f32,-41.2619910121517605716690014f32],
[-2.7401469129554785197910860f32,-4.7195074696194057040088410f32,-8.0445156978078333764869967f32,-12.1756197991315211481833103f32,-16.1454241948960763863851753f32,-20.6050865880215567926825315f32,-31.4739790606864140443121869f32,-47.7495877453746544460955192f32],
