2u8
[[[0.0000000000000000000000000f32,0.0156555772994129149822129f32,0.0313111545988258299644258f32,0.0469667318982387449466387f32,0.0626223091976516599288516f32,0.0782778864970645749110645f32,0.0939334637964774898932774f32,0.1095890410958904048754903f32],
[0.0019569471624266143727766f32,0.0176125244618395293549895f32,0.0332681017612524443372024f32,0.0489236790606653593194153f32,0.0645792563600782743016282f32,0.0802348336594911892838411f32,0.0958904109589041042660540f32,0.1115459882583170192482669f32],
[0.0039138943248532287455532f32,0.0195694716242661437277661f32,0.0352250489236790587099790f32,0.0508806262230919736921919f32,0.0665362035225048886744048f32,0.0821917808219178036566177f32,0.0978473581213307186388306f32,0.1135029354207436336210435f32],
[0.0058708414872798431183298f32,0.0215264187866927581005427f32,0.0371819960861056730827556f32,0.0528375733855185880649685f32,0.0684931506849315030471814f32,0.0841487279843444180293943f32,0.0998043052837573330116072f32,0.1154598825831702479938201f32],
[0.0078277886497064574911064f32,0.0234833659491193724733193f32,0.0391389432485322874555322f32,0.0547945205479452024377451f32,0.0704500978473581174199580f32,0.0861056751467710324021709f32,0.1017612524461839473843838f32,0.1174168297455968623665967f32],
[0.0097847358121330718638831f32,0.0254403131115459868460960f32,0.0410958904109589018283089f32,0.0567514677103718168105218f32,0.0724070450097847317927346f32,0.0880626223091976467749475f32,0.1037181996086105617571604f32,0.1193737769080234767393733f32],
[0.0117416829745596862366597f32,0.0273972602739726012188726f32,0.0430528375733855162010855f32,0.0587084148727984311832984f32,0.0743639921722113461655113f32,0.0900195694716242611477242f32,0.1056751467710371761299371f32,0.1213307240704500911121499f32],
[0.0136986301369863006094363f32,0.0293542074363992155916492f32,0.0450097847358121305738621f32,0.0606653620352250455560750f32,0.0763209393346379605382879f32,0.0919765166340508755205008f32,0.1076320939334637905027137f32,0.1232876712328767054849266f32]],
[[0.1252446183953033198577032f32,0.1409001956947162348399161f32,0.1565557729941291498221290f32,0.1722113502935420648043419f32,0.1878669275929549797865548f32,0.2035225048923678947687677f32,0.2191780821917808097509806f32,0.2348336594911937247331934f32],
[0.1272015655577299342304798f32,0.1428571428571428492126927f32,0.1585127201565557641949056f32,0.1741682974559686791771185f32,0.1898238747553815941593314f32,0.2054794520547945091415443f32,0.2211350293542074241237572f32,0.2367906066536203391059701f32],
[0.1291585127201565486032564f32,0.1448140900195694635854693f32,0.1604696673189823785676822f32,0.1761252446183952935498951f32,0.1917808219178082085321080f32,0.2074363992172211235143209f32,0.2230919765166340384965338f32,0.2387475538160469534787467f32],
[0.1311154598825831629760330f32,0.1467710371819960779582459f32,0.1624266144814089929404588f32,0.1780821917808219079226717f32,0.1937377690802348229048846f32,0.2093933463796477378870975f32,0.2250489236790606528693104f32,0.2407045009784735678515233f32],
[0.1330724070450097773488096f32,0.1487279843444226923310225f32,0.1643835616438356073132354f32,0.1800391389432485222954483f32,0.1956947162426614372776612f32,0.2113502935420743522598741f32,0.2270058708414872672420870f32,0.2426614481409001822242999f32],
[0.1350293542074363917215862f32,0.1506849315068493067037991f32,0.1663405088062622216860120f32,0.1819960861056751366682249f32,0.1976516634050880516504378f32,0.2133072407045009666326507f32,0.2289628180039138816148636f32,0.2446183953033267965970765f32],
[0.1369863013698630060943628f32,0.1526418786692759210765757f32,0.1682974559686888360587886f32,0.1839530332681017510410015f32,0.1996086105675146660232144f32,0.2152641878669275810054273f32,0.2309197651663404959876402f32,0.2465753424657534109698531f32],
[0.1389432485322896204671395f32,0.1545988258317025354493524f32,0.1702544031311154504315653f32,0.1859099804305283654137781f32,0.2015655577299412803959910f32,0.2172211350293541953782039f32,0.2328767123287671103604168f32,0.2485322896281800253426297f32]],
[[0.2504892367906066397154063f32,0.2661448140900195546976192f32,0.2818003913894324696798321f32,0.2974559686888453846620450f32,0.3131115459882582996442579f32,0.3287671232876712146264708f32,0.3444227005870841296086837f32,0.3600782778864970445908966f32],
[0.2524461839530332540881830f32,0.2681017612524461690703959f32,0.2837573385518590840526088f32,0.2994129158512719990348216f32,0.3150684931506849140170345f32,0.3307240704500978289992474f32,0.3463796477495107439814603f32,0.3620352250489236589636732f32],
[0.2544031311154598684609596f32,0.2700587084148727834431725f32,0.2857142857142856984253854f32,0.3013698630136986134075983f32,0.3170254403131115283898112f32,0.3326810176125244433720241f32,0.3483365949119373583542369f32,0.3639921722113502733364498f32],
[0.2563600782778864828337362f32,0.2720156555772993978159491f32,0.2876712328767123127981620f32,0.3033268101761252277803749f32,0.3189823874755381427625878f32,0.3346379647749510577448007f32,0.3502935420743639727270136f32,0.3659491193737768877092265f32],
[0.2583170254403130972065128f32,0.2739726027397260121887257f32,0.2896281800391389271709386f32,0.3052837573385518421531515f32,0.3209393346379647571353644f32,0.3365949119373776721175773f32,0.3522504892367905870997902f32,0.3679060665362035020820031f32],
[0.2602739726027397115792894f32,0.2759295499021526265615023f32,0.2915851272015655415437152f32,0.3072407045009784565259281f32,0.3228962818003913715081410f32,0.3385518590998042864903539f32,0.3542074363992172014725668f32,0.3698630136986301164547797f32],
[0.2622309197651663259520660f32,0.2778864970645792409342789f32,0.2935420743639921559164918f32,0.3091976516634050708987047f32,0.3248532289628179858809176f32,0.3405088062622309008631305f32,0.3561643835616438158453434f32,0.3718199608610567308275563f32],
[0.2641878669275929403248426f32,0.2798434442270058553070555f32,0.2954990215264187702892684f32,0.3111545988258316852714813f32,0.3268101761252446002536942f32,0.3424657534246575152359071f32,0.3581213307240704302181200f32,0.3737769080234833452003329f32]],
[[0.3757338551859099595731095f32,0.3913894324853228745553224f32,0.4070450097847357895375353f32,0.4227005870841487045197482f32,0.4383561643835616195019611f32,0.4540117416829745344841740f32,0.4696673189823874494663869f32,0.4853228962818003644485998f32],
[0.3776908023483365739458861f32,0.3933463796477494889280990f32,0.4090019569471624039103119f32,0.4246575342465753188925248f32,0.4403131115459882338747377f32,0.4559686888454011488569506f32,0.4716242661448140638391635f32,0.4872798434442269788213764f32],
[0.3796477495107631883186627f32,0.3953033268101761033008756f32,0.4109589041095890182830885f32,0.4266144814090019332653014f32,0.4422700587084148482475143f32,0.4579256360078277632297272f32,0.4735812133072406782119401f32,0.4892367906066535931941530f32],
[0.3816046966731898026914394f32,0.3972602739726027176736523f32,0.4129158512720156326558651f32,0.4285714285714285476380780f32,0.4442270058708414626202909f32,0.4598825831702543776025038f32,0.4755381604696672925847167f32,0.4911937377690802075669296f32],
[0.3835616438356164170642160f32,0.3992172211350293320464289f32,0.4148727984344422470286418f32,0.4305283757338551620108547f32,0.4461839530332680769930676f32,0.4618395303326809919752804f32,0.4774951076320939069574933f32,0.4931506849315068219397062f32],
[0.3855185909980430314369926f32,0.4011741682974559464192055f32,0.4168297455968688614014184f32,0.4324853228962817763836313f32,0.4481409001956946913658442f32,0.4637964774951076063480571f32,0.4794520547945205213302700f32,0.4951076320939334363124829f32],
[0.3874755381604696458097692f32,0.4031311154598825607919821f32,0.4187866927592954757741950f32,0.4344422700587083907564079f32,0.4500978473581213057386208f32,0.4657534246575342207208337f32,0.4814090019569471357030466f32,0.4970645792563600506852595f32],
[0.3894324853228962601825458f32,0.4050880626223091751647587f32,0.4207436399217220901469716f32,0.4363992172211350051291845f32,0.4520547945205479201113974f32,0.4677103718199608350936103f32,0.4833659491193737500758232f32,0.4990215264187866650580361f32]],
[[0.5009784735812132794308127f32,0.5166340508806261944130256f32,0.5322896281800391093952385f32,0.5479452054794520243774514f32,0.5636007827788649393596643f32,0.5792563600782778543418772f32,0.5949119373776907693240901f32,0.6105675146771036843063030f32],
[0.5029354207436399493147405f32,0.5185909980430528642969534f32,0.5342465753424657792791663f32,0.5499021526418786942613792f32,0.5655577299412916092435921f32,0.5812133072407045242258050f32,0.5968688845401174392080179f32,0.6125244618395303541902308f32],
[0.5048923679060665081763659f32,0.5205479452054794231585788f32,0.5362035225048923381407917f32,0.5518590998043052531230046f32,0.5675146771037181681052175f32,0.5831702544031310830874304f32,0.5988258317025439980696433f32,0.6144814090019569130518562f32],
[0.5068493150684931780602938f32,0.5225048923679060930425067f32,0.5381604696673190080247196f32,0.5538160469667319230069324f32,0.5694716242661448379891453f32,0.5851272015655577529713582f32,0.6007827788649706679535711f32,0.6164383561643835829357840f32],
[0.5088062622309197369219191f32,0.5244618395303326519041320f32,0.5401174168297455668863449f32,0.5557729941291584818685578f32,0.5714285714285713968507707f32,0.5870841487279843118329836f32,0.6027397260273972268151965f32,0.6183953033268101417974094f32],
[0.5107632093933464068058470f32,0.5264187866927593217880599f32,0.5420743639921722367702728f32,0.5577299412915851517524857f32,0.5733855185909980667346986f32,0.5890410958904109817169115f32,0.6046966731898238966991244f32,0.6203522504892368116813373f32],
[0.5127201565557729656674724f32,0.5283757338551858806496853f32,0.5440313111545987956318982f32,0.5596868884540117106141111f32,0.5753424657534246255963239f32,0.5909980430528375405785368f32,0.6066536203522504555607497f32,0.6223091976516633705429626f32],
[0.5146771037181996355514002f32,0.5303326810176125505336131f32,0.5459882583170254655158260f32,0.5616438356164383804980389f32,0.5772994129158512954802518f32,0.5929549902152642104624647f32,0.6086105675146771254446776f32,0.6242661448140900404268905f32]],
[[0.6262230919765165992885159f32,0.6418786692759295142707288f32,0.6575342465753424292529417f32,0.6731898238747553442351546f32,0.6888454011741682592173674f32,0.7045009784735811741995803f32,0.7201565557729940891817932f32,0.7358121330724070041640061f32],
[0.6281800391389432691724437f32,0.6438356164383561841546566f32,0.6594911937377690991368695f32,0.6751467710371820141190824f32,0.6908023483365949291012953f32,0.7064579256360078440835082f32,0.7221135029354207590657211f32,0.7377690802348336740479340f32],
[0.6301369863013698280340691f32,0.6457925636007827430162820f32,0.6614481409001956579984949f32,0.6771037181996085729807078f32,0.6927592954990214879629207f32,0.7084148727984344029451336f32,0.7240704500978473179273465f32,0.7397260273972602329095594f32],
[0.6320939334637964979179969f32,0.6477495107632094129002098f32,0.6634050880626223278824227f32,0.6790606653620352428646356f32,0.6947162426614481578468485f32,0.7103718199608610728290614f32,0.7260273972602739878112743f32,0.7416829745596869027934872f32],
[0.6340508806262230567796223f32,0.6497064579256359717618352f32,0.6653620352250488867440481f32,0.6810176125244618017262610f32,0.6966731898238747167084739f32,0.7123287671232876316906868f32,0.7279843444227005466728997f32,0.7436399217221134616551126f32],
