[[[[0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32]],
  [[0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32]],
  [[0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32]],
  [[0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32]],
  [[0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32],
   [0.0f32, 0.0f32, 0.0f32]]],
 [[[31.535196f32, 42.451973f32, 36.046413f32],
   [11.261025f32, 14.990137f32, 11.944735f32],
   [6.4966187f32, 8.472294f32, 6.8767934f32],
   [4.096575f32, 5.185073f32, 4.3241997f32],
   [6.526811f32, 8.388532f32, 5.671002f32]],
  [[17.448135f32, 17.991062f32, 12.42611f32],
   [6.4006233f32, 6.4894853f32, 5.8374343f32],
   [3.8104706f32, 3.7892482f32, 3.530151f32],
   [2.4911191f32, 2.4301958f32, 2.328507f32],
   [3.8004656f32, 3.8452024f32, 4.7177653f32]],
  [[17.105227f32, 17.572874f32, 12.1189165f32],
   [6.385047f32, 6.4546804f32, 5.848155f32],
   [3.8757217f32, 3.8489993f32, 3.6053123f32],
   [2.5697658f32, 2.5092342f32, 2.412892f32],
   [3.9140618f32, 3.95888f32, 4.8265696f32]],
  [[16.57581f32, 16.972012f32, 11.714838f32],
   [6.292399f32, 6.3437853f32, 5.7898006f32],
   [3.892802f32, 3.861205f32, 3.636376f32],
   [2.6189559f32, 2.559285f32, 2.4700534f32],
   [3.981474f32, 4.027077f32, 4.877901f32]],
  [[33.976997f32, 22.68177f32, 15.358014f32],
   [12.684653f32, 8.608062f32, 10.824541f32],
   [7.727214f32, 5.40939f32, 6.773562f32],
   [5.083065f32, 3.6933846f32, 4.533007f32],
   [8.036114f32, 5.998197f32, 11.986084f32]]],
 [[[7.4621677f32, 9.227755f32, 8.672963f32],
   [3.341927f32, 3.9957628f32, 3.4827573f32],
   [2.4972782f32, 2.8943295f32, 2.5908282f32],
